,similarity,label
0,0.7851962572481105,1.0
1,0.8629150281156501,1.0
2,0.8067684276147575,1.0
3,0.7018630123988955,1.0
4,0.8526069637701512,1.0
5,0.7753398898997506,1.0
6,0.8727636085510101,1.0
7,0.9052517265862643,1.0
8,0.8813710433799157,1.0
9,0.6119049001121907,1.0
10,0.6680534518946398,1.0
11,0.8801293257346985,1.0
12,0.9095306772993275,1.0
13,0.878647386803071,1.0
14,0.7428578816120753,1.0
15,0.8619123086050637,1.0
16,0.844208843084026,1.0
17,0.7053169499614864,1.0
18,0.8739519036052088,1.0
19,0.7905507671845138,1.0
20,0.7190227419760654,1.0
21,0.6277324092604828,1.0
22,0.8298319835372043,1.0
23,0.817487698448711,1.0
24,0.8144078261998781,1.0
25,0.8913237332699055,1.0
26,0.7895347602715773,1.0
27,0.7717819724289866,1.0
28,0.7612763122353274,1.0
29,0.8421957768631689,1.0
30,0.7402908039785824,1.0
31,0.8750962316050377,1.0
32,0.9096958074139718,1.0
33,0.6416271096515469,1.0
34,0.6976806793252076,1.0
35,0.8884933944886364,1.0
36,0.7517653114110362,1.0
37,0.851718976396365,1.0
38,0.7943505252287915,1.0
39,0.8073079794570116,1.0
40,0.8093328375485083,1.0
41,0.8866007932510322,1.0
42,0.8171298290247748,1.0
43,0.8807916144493275,1.0
44,0.8470774466441243,1.0
45,0.8967737111852239,1.0
46,0.8686902377585225,1.0
47,0.8139409962547282,1.0
48,0.8630176684083876,1.0
49,0.7901172441917087,1.0
50,0.8180286603440848,1.0
51,0.804505026488917,1.0
52,0.8653581119566983,1.0
53,0.8523088211054212,1.0
54,0.8491771872825508,1.0
55,0.883492494230383,1.0
56,0.8969411567026533,1.0
57,0.8842845789791118,1.0
58,0.8921251045409831,1.0
59,0.8669700720632845,1.0
60,0.9010949676023927,1.0
61,0.8982600680821745,1.0
62,0.8854658701742741,1.0
63,0.8038659061901148,1.0
64,0.8609481447082187,1.0
65,0.878801851508956,1.0
66,0.9125784331398243,1.0
67,0.8355190465195984,1.0
68,0.8181833616297421,1.0
69,0.8504621420705419,1.0
70,0.9133095452852164,1.0
71,0.9184885018861524,1.0
72,0.9020533730192893,1.0
73,0.8394814388332613,1.0
74,0.8919473902436198,1.0
75,0.8843269188910868,1.0
76,0.8998919367229082,1.0
77,0.8899931028208455,1.0
78,0.9021381885138212,1.0
79,0.897510181814396,1.0
80,0.8816869946353755,1.0
81,0.910073101007827,1.0
82,0.9169120117708685,1.0
83,0.9009047620042049,1.0
84,0.8892312145080825,1.0
85,0.9021666030376433,1.0
86,0.9089951630320151,1.0
87,0.9129606833075063,1.0
88,0.9100457058799812,1.0
